SubjID,Run,Feedback,Counterbalance,Block,Trial,Condition,Cond_num(1=E/2=H),CorResp(1=L/2=R),Resp,RT,GradedResp,CorGrid,DecoyGrid,TrialStart/Stim1,Stim2,Stim3,Stim4,MemProbe,Feedback,TrialEnd
BO212,1,y,1,1,1,Easy,1,2,2,1.1734,1,6   4   3  12,11   4   3  12,16.0717,17.0717,18.0716,19.0715,20.0714,21.2547,21.5046
BO212,1,y,1,1,2,Easy,1,1,1,1.1355,1,6  10   1   8,6  10   1   5,24.0711,25.071,26.0802,27.0876,28.0955,29.2446,29.4945
BO212,1,y,1,1,3,Easy,1,2,2,1.2376,1,9  3  6  1,9  3  6  7,32.1038,33.1086,34.1079,35.1071,36.1064,37.3555,37.6053
BO212,1,y,1,1,4,Easy,1,2,2,1.2437,1,1  11   5   4,3  11   5   4,40.1036,41.1032,42.1031,43.103,44.1029,45.3528,45.6028
BO212,1,y,1,2,5,Hard,2,1,2,1.1218,0,6   1   9   3   8  12  10  11,5   1   9   3   8  12  10  11,48.1026,49.1026,50.1025,51.1024,52.1117,53.2442,53.5022
BO212,1,y,1,2,6,Hard,2,1,2,1.596,0,9   3   7   5   8   6  12   1,2   3   7   5   8   6  12   1,56.1187,57.1248,58.1241,59.1234,60.1226,61.7349,61.988
BO212,1,y,1,2,7,Hard,2,2,2,1.3947,1,12   5   4  10   8   6   2   7,12   5   4  10   8   6   9   7,64.1198,65.1191,66.1184,67.1179,68.1178,69.5177,69.7676
BO212,1,y,1,2,8,Hard,2,1,2,1.4956,0,1   2   9   4  10   8   3   6,1   2   9   4  10   8   3  11,72.1175,73.1174,74.1173,75.1173,76.1172,77.6268,77.8837
BO212,1,y,1,3,9,Hard,2,1,1,1.0819,1,5   7   6  12  11   1   4   3,10   7   6  12  11   1   4   3,80.125,81.1335,82.1403,83.1396,84.1389,85.2381,85.4879
BO212,1,y,1,3,10,Hard,2,2,2,1.6371,1,1   9  10   3  12   5  11   7,1   9   6   3  12   5  11   7,88.136,89.1486,90.1512,91.1505,92.1498,93.7992,94.0491
BO212,1,y,1,3,11,Hard,2,2,2,1.2057,1,4  12   3   7   1   2   6   9,4  12   3  10   1   2   6   9,96.149,97.1489,98.1488,99.1488,100.1487,101.3653,101.6152
BO212,1,y,1,3,12,Hard,2,1,1,1.8579,1,6  11   8   3  10   9   7   4,2  11   8   3  10   9   7   4,104.1579,105.165,106.1732,107.1815,108.1884,110.0537,110.3035
BO212,1,y,1,4,13,Easy,1,1,1,1.0489,1,11   7  12   9,11   7   3   9,112.1978,113.2015,114.2008,115.2001,116.1993,117.2652,117.5151
BO212,1,y,1,4,14,Easy,1,2,2,0.93208,1,11   3   9  12,11   6   9  12,120.1972,121.1971,122.197,123.197,124.1969,125.1468,125.3968
BO212,1,y,1,4,15,Easy,1,1,1,1.0806,1,3  11   8   4,3  11   9   4,128.1966,129.1965,130.206,131.213,132.2213,133.3128,133.5703
BO212,1,y,1,4,16,Easy,1,1,1,1.1082,1,2   7  11  10,2   7   3  10,136.2293,137.2344,138.2336,139.2329,140.2322,141.3481,141.5979
BO212,1,y,1,5,17,Hard,2,2,2,1.7381,1,9   5   7   6   1   2  11   4,9   5   7   6  10   2  11   4,157.7031,158.711,159.7183,160.7275,161.7336,163.4823,163.7321
BO212,1,y,1,5,18,Hard,2,2,2,1.2778,1,2  4  8  3  6  7  9  1,2   4   8   3   6  10   9   1,165.7307,166.73,167.7293,168.7286,169.7279,171.0103,171.2601
BO212,1,y,1,5,19,Hard,2,1,1,1.6144,1,5   3  12  11   9   6   8  10,5   3  12  11   9   1   8  10,173.7265,174.7264,175.7263,176.7263,177.7262,179.3543,179.6094
BO212,1,y,1,5,20,Hard,2,1,1,2.0226,1,5   2   6  10   8   7   9   4,5   2   6  11   8   7   9   4,181.7259,182.7353,183.7424,184.7505,185.7589,187.7983,188.0481
BO212,1,y,1,6,21,Easy,1,2,2,1.1935,1,6  8  7  9,6  10   7   9,189.7636,190.7629,191.7622,192.7614,193.7607,194.9599,195.2097
BO212,1,y,1,6,22,Easy,1,1,1,1.0166,1,4   9  11   5,4   9  11   3,197.758,198.7579,199.7578,200.7578,201.7577,202.7909,203.0409
BO212,1,y,1,6,23,Easy,1,1,1,1.0238,1,1   6  10   8,1  12  10   8,205.7574,206.7573,207.7572,208.7667,209.7738,210.8152,211.0737
BO212,1,y,1,6,24,Easy,1,1,2,1.1903,0,8  11   9  10,8   3   9  10,213.7798,214.7791,215.7784,216.7777,217.777,218.9761,219.2259
BO212,1,y,1,7,25,Easy,1,1,2,1.0569,0,4   6   8  12,4  6  8  3,221.7741,222.7734,223.7727,224.7726,225.7726,226.8391,227.0891
BO212,1,y,1,7,26,Easy,1,2,2,1.1988,1,7   1  12   9,7  1  8  9,229.7723,230.7722,231.7721,232.772,233.772,234.9885,235.2385
BO212,1,y,1,7,27,Easy,1,1,1,0.98593,1,4   2   7  12,4   3   7  12,237.7794,238.7882,239.7946,240.7939,241.7932,242.7925,243.0423
BO212,1,y,1,7,28,Easy,1,1,1,1.044,1,4  12   3   1,9  12   3   1,245.7903,246.7896,247.7889,248.7882,249.7875,250.8373,251.0873
BO212,1,y,1,8,29,Hard,2,2,2,1.448,1,6   5   7  10   1   4   2  11,6   5   7  10   3   4   2  11,253.7871,254.787,255.787,256.7869,257.7868,259.2474,259.5033
BO212,1,y,1,8,30,Hard,2,2,2,1.1341,1,1   5  10   9   2  11   3   4,1   5  10   9  12  11   3   4,261.7956,262.8031,263.8108,264.8196,265.8261,266.9752,267.2251
BO212,1,y,1,8,31,Hard,2,2,1,2.1238,0,1   7  12   6   9   4   2   3,1   7  12   5   9   4   2   3,269.8232,270.8225,271.8218,272.8211,273.8204,275.9522,276.2021
BO212,1,y,1,8,32,Hard,2,2,2,0.89526,1,11  10   9   2   4   7  12   8,11  10   1   2   4   7  12   8,277.8186,278.8186,279.8185,280.8184,281.8183,282.7307,282.9849
BO212,1,y,1,9,33,Easy,1,2,2,1.0311,1,3   9   8  11,3   6   8  11,299.0857,300.085,301.0843,302.0836,303.0834,304.1321,304.3833
BO212,1,y,1,9,34,Easy,1,1,1,1.0674,1,9  10   7   5,9  10   7   1,307.0831,308.083,309.0829,310.0829,311.0828,312.166,312.416
BO212,1,y,1,9,35,Easy,1,2,2,0.79134,1,8   7  10   4,8   7  10  12,315.091,316.0991,317.1062,318.1156,319.1214,319.9208,320.1707
BO212,1,y,1,9,36,Easy,1,2,2,1.6444,1,6   4   9  10,12   4   9  10,323.1186,324.1179,325.1172,326.1164,327.1157,328.7648,329.0148
BO212,1,y,1,10,37,Hard,2,1,1,1.5929,1,2   8  12   3   7  11   9   6,2   8  12   3   4  11   9   6,331.1146,332.1145,333.1145,334.1144,335.1143,336.7142,336.9642
BO212,1,y,1,10,38,Hard,2,1,1,1.6563,1,7   3  10  12   5   9   4  11,1   3  10  12   5   9   4  11,339.1238,340.1306,341.1391,342.1471,343.1543,344.8198,345.0696
BO212,1,y,1,10,39,Hard,2,2,2,1.1668,1,7   1   4  12  11  10   9   3,7   1   4  12  11  10   5   3,347.1634,348.1674,349.1667,350.166,351.1653,352.3477,352.5976
BO212,1,y,1,10,40,Hard,2,1,2,1.5346,0,1  12  10   4   9   2   5  11,1  12  10   4   7   2   5  11,355.1628,356.1627,357.1627,358.1626,359.1625,360.7124,360.9624
BO212,1,y,1,11,41,Hard,2,1,1,1.1978,1,8   7  10   5   9   2  11   1,8   7  10   5   9   2  12   1,363.1622,364.1621,365.1621,366.1712,367.1786,368.3863,368.6451
BO212,1,y,1,11,42,Hard,2,1,1,1.2699,1,3   8  10   2  11   9   7  12,3   8   4   2  11   9   7  12,371.1843,372.1836,373.1829,374.1822,375.1815,376.4639,376.7137
BO212,1,y,1,11,43,Hard,2,2,1,1.4478,0,12   6   2  10   3   8  11   4,12   6   2  10   3   8   7   4,379.1786,380.1779,381.1775,382.1775,383.1774,384.6439,384.8939
BO212,1,y,1,11,44,Hard,2,2,1,1.066,0,4   5  11   1   9   3   6   7,4   5  10   1   9   3   6   7,387.1771,388.177,389.1769,390.1768,391.1768,392.26,392.51
BO212,1,y,1,12,45,Easy,1,2,2,0.99033,1,7  9  1  2,7   9   1  12,395.1839,396.1931,397.1991,398.1984,399.1977,400.197,400.4468
BO212,1,y,1,12,46,Easy,1,2,2,1.2307,1,5   2  11   1,5  2  8  1,403.1949,404.1942,405.1934,406.1927,407.1922,408.4255,408.6754
BO212,1,y,1,12,47,Easy,1,1,1,1.2116,1,12  11   6   9,12  11   8   9,411.1919,412.1919,413.1918,414.1917,415.1916,416.4188,416.6748
BO212,1,y,1,12,48,Easy,1,2,2,0.84922,1,6  2  4  1,3  2  4  1,419.2001,420.2079,421.2154,422.2244,423.2306,424.0966,424.3465
